Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 250 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1301893018+60+1+0,1,2,4,5,6
267067613+60+1+0,1,2,3,4,6
1820059564+60+2+0,1,2,3,4,6
2004415192+60+1+0,1,2,3,4,6
138548368+60+1+0,1,2,3,4,6
546924228+60+2+0,1,2,3,4,5
910390420+60+1+0,1,2,3,5
233740110+60+2+0,1,2,3,4,5
6250898+60+3+0,1,2,3,4,5,6
1847149320+60+2+0,1,2,3,4,6
1250925149+60+1+0,1,2,3,4,5,6
754260007+60+1+0,1,2,3,5
ATTACK_CONFIG: 5 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:fb
N: IP fe80::ff:fe00:1 D 141.421
N: C fe80::ff:fe00:53 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:54 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:55 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:56 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:57 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:58 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:59 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5a <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5b <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5c <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5d <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5e <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5f <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:60 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:61 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:62 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:63 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:64 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:65 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:66 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:67 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:68 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:69 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6a <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6b <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6c <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6d <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6e <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6f <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:71 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:72 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:73 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:74 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:75 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:76 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:77 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:78 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:79 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7a <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7b <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7c <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7d <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7e <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7f <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:80 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:81 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:82 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:83 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:84 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:85 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:86 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:87 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:88 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:89 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8a <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8b <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8c <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8d <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8e <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8f <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:90 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:91 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:92 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:93 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:94 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:95 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:96 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:97 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:98 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:99 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9a <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9b <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9c <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9d <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9e <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9f <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:aa <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ab <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ac <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ad <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ae <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:af <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ba <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bb <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bc <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bd <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:be <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bf <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ca <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:cb <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:cc <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:cd <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ce <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:cf <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:da <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:db <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:dc <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:dd <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:de <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:df <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ea <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:eb <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ec <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ed <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ee <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ef <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f0 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f1 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f2 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f3 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f4 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f5 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f6 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f7 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f8 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f9 <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:fa <- fe80::ff:fe00:70 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:10 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:11 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:12 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:13 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:15 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:16 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:17 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:18 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:19 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:20 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:21 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:22 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:23 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:24 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:25 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:26 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:27 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:28 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:29 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:30 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:31 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:32 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:33 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:34 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:35 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:36 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:37 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:38 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:39 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:40 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:41 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:42 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:43 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:44 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:45 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:46 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:47 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:48 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:49 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:50 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:51 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:52 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:53 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:54 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:55 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:56 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:57 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:58 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:59 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:60 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:61 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:62 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:63 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:64 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:65 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:66 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:67 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:68 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:69 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:70 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:71 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:72 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:73 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:74 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:75 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:76 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:77 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:78 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:79 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7a <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7b <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7c <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7d <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7e <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7f <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:80 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:81 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:82 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:83 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:84 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:85 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
N: C fe80::ff:fe00:86 <- fe80::ff:fe00:14 (0,1,2,3,4,6)
